Image1,Image2,VGG-Face,OpenFace,Facenet,ArcFace
S490-01-t10_01.jpg,S490-01-t10_02.jpg,0.05063492183248863,0.2054149980807175,0.047105542053620275,0.004357053609864603
S491-01-t10_01.jpg,S491-02-t10_01.jpg,0.1860215361591938,0.08776574085356192,0.5650480406745246,0.022411313780557718
S492-01-t10_01.jpg,S492-02-t10_01.jpg,0.12417520267195437,0.24225063133960223,0.17198458869587918,0.017839747210540824
S493-01-t10_01.jpg,S493-02-t10_01.jpg,0.14217590373516797,0.3767930565600911,0.326192458081463,0.011894964919743845
S494-01-t10_01.jpg,S494-01-t10_02.jpg,0.16247839265069697,0.17356273488010698,0.2684092123140812,0.007638584466550968
S494-01-t10_03.jpg,S494-02-t10_01.jpg,0.11211334660925754,0.21271946924312357,0.2392175479515617,0.008599476515872784
S494-02-t10_02.jpg,S494-02-t10_03.jpg,0.037615811128123844,0.12439338607331396,0.05282330375612132,0.010394519100358157
S495-01-t10_01.jpg,S495-02-t10_01.jpg,0.480757890254515,0.3689014303552919,0.8516846479218771,0.877115158313672
S495-02-t10_02.jpg,S495-02-t10_03.jpg,0.02398053251678911,0.13330978162934803,0.2731393153777304,0.005529791534270467
S496-01-t10_01.jpg,S496-02-t10_01.jpg,0.1186450645447833,0.29197502580976975,0.24138809273157746,0.018378026055039465
S497-01-t10_01.jpg,S497-02-t10_01.jpg,0.5638108754756757,0.3302455850643017,0.6506800318213485,0.22993014404251688
S497-03-t10_01.jpg,S497-04-t10_01.jpg,0.07254130883458976,0.3500848751720582,0.4736270592853591,0.05277530517630524
S498-01-t10_01.jpg,S498-02-t10_01.jpg,0.14997234333842768,0.45075463928859394,0.12134973269814786,0.009438043918895911
S499-01-t10_01.jpg,S499-02-t10_01.jpg,0.32492036327031193,0.41428925194895483,0.09067211146213183,0.011142841914379198
S499-03-t10_01.jpg,S499-04-t10_01.jpg,0.214068183014528,0.4504962137017875,0.10200212057008384,0.01096050500572654
S499-05-t10_01.jpg,S499-06-t10_01.jpg,0.17729084727644961,0.43782129273485737,0.19052971750816627,0.017847572226658448
S500-01-t10_02.jpg,S500-02-t10_01.jpg,0.2694020260820147,0.054783861197580164,0.19860606521706214,0.02856392208186387
S501-01-t10_01.jpg,S501-02-t10_01.jpg,0.10734313617416691,0.24901964175269453,0.4897923559788099,0.019144407169624733
S501-03-t10_01.jpg,S501-04-t10_01.jpg,0.21283636509670323,0.32770385707674143,0.14609465620513928,0.019653549681870053
S501-05-t10_01.jpg,S501-06-t10_01.jpg,0.1333292066547671,0.24277407699549403,0.2175580376270153,0.015220399988262523
S502-02-t10_01.jpg,S502-02-t10_02.jpg,0.3435449306986704,0.31641225613975776,0.1733874490370012,0.017620734441011865
S503-01-t10_01.jpg,S503-02-t10_01.jpg,0.2088989485691891,0.24018560075223094,0.20113389493860478,0.04921312204107464
S504-01-t10_01.jpg,S504-02-t10_01.jpg,0.12058824532205659,0.049212588834643856,0.1510214149540201,0.007549186982076406
S505-01-t10_01.jpg,S505-02-t10_01.jpg,0.324330508388437,0.6011050989438638,0.7859885775432942,0.44340799053729196
S506-01-t10_01.jpg,S506-01-t10_02.jpg,0.631187115176872,0.5784613790159527,0.9890179568889558,0.9355829929328274
S506-02-t10_01.jpg,S506-02-t10_02.jpg,0.6141299435154404,0.6401633985231467,0.954444856777183,0.8529024338160018
S506-03-t10_01.jpg,S506-03-t10_02.jpg,0.5147904638909443,0.7400607882431038,0.8944737343832225,0.9230164156783753
S507-01-t10_01.jpg,S507-02-t10_01.jpg,0.18765214475718017,0.22150620382579245,0.62484182776115,0.01351268577645659
S507-03-t10_01.jpg,S507-04-t10_01.jpg,0.26706052734333285,0.07975165499841963,0.4859942316177487,0.015336218386173828
S508-01-t10_01.jpg,S508-02-t10_01.jpg,0.4992486875518932,0.3662291976468395,0.7727638831925704,0.44342909739680403
S509-01-t10_01.jpg,S509-01-t10_02.jpg,0.14185682150212064,0.19272728376495873,0.1633153418679436,0.011086537446668765
S510-01-t10_01.jpg,S510-02-t10_01.jpg,0.12251177858315543,0.11390282632847648,0.1136729998644318,0.010819843880511493
S510-03-t10_01.jpg,S510-04-t10_01.jpg,0.08217806155635665,0.20955581159120262,0.35415979821053867,0.014228584612399398
S511-01-t10_01.jpg,S511-01-t10_02.jpg,0.13375211272185483,0.5183240009690302,0.1320272357531842,0.016032518817154284
S512-01-t10_01.jpg,S512-02-t10_01.jpg,0.13042300886984237,0.1486955257803777,0.16429901386228196,0.006212382428481433
S513-01-t10_01.jpg,S513-02-t10_01.jpg,0.29242400037842087,0.357716991932012,0.6382704157614509,0.023906729543885508
S514-01-t10_01.jpg,S514-01-t10_02.jpg,0.02327585854690417,0.13540787405353727,0.15293288115103187,0.009842612727625655
S516-01-t10_01.jpg,S516-02-t10_01.jpg,0.38946620984928904,0.1504385969691302,0.4717574777450583,0.6570801907594896
